     1→     1→extends Control
     2→     2→## منوی اصلی — نسل حرفه‌ای: شیشه آسفالت تیره + طلایی + قرمز آتشین
     3→     3→## معماری ضربه‌گیر: اول منوی ضروری (دکمه‌ها و پنل‌ها) ساخته می‌شود و بعد
     4→     4→## تزئینات زنده در فراخوان‌های جداگانه deferred اضافه می‌شوند؛ اگر هر تزئین
     5→     5→## روی هر دستگاهی خطا بدهد، منوی کامل و قابل‌بازی سر جایش می‌ماند.
     6→     6→
     7→     7→var font: FontFile
     8→     8→var font_bold: FontFile
     9→     9→var font_display: FontFile
    10→    10→var panel_home: PanelContainer
    11→    11→var panel_levels: PanelContainer
    12→    12→var levels_center: CenterContainer
    13→    13→var play_btn: Button
    14→    14→var coin_label: Label
    15→    15→var plate_edit: LineEdit
    16→    16→var brain = null
    17→    17→var deco_cars: Array = []
    18→    18→var back_btn: Button
    19→    19→# بارگذاری مستقیم مغز — بدون وابستگی به class cache
    20→    20→const BRAIN_SCRIPT := preload("res://scripts/car_brain.gd")
    21→    21→var boghi_car: TextureRect
    22→    22→var pride_car: TextureRect
    23→    23→var akbar_rect: TextureRect
    24→    24→var akbar_line_label: Label
    25→    25→var title_nodes: Array = []
    26→    26→
    27→    27→const COL_GOLD := Color(0.96, 0.76, 0.25)
    28→    28→const COL_GOLD_DIM := Color(0.72, 0.55, 0.2)
    29→    29→const COL_RED := Color(0.78, 0.15, 0.12)
    30→    30→const COL_RED_DARK := Color(0.45, 0.08, 0.06)
    31→    31→const COL_GLASS := Color(0.10, 0.11, 0.13, 0.90)
    32→    32→const COL_CREAM := Color(0.95, 0.93, 0.88)
    33→    33→
    34→    34→func _safe_load(path: String) -> Resource:
   492→   492→        var b_online := _mk_button("آنلاین چند نفره — به‌زودی", 20, "dark", 50)
   493→   493→        b_online.pressed.connect(func():
   494→   494→                if brain != null and boghi_car != null and is_instance_valid(boghi_car):
   495→   495→                        brain.say(boghi_car, "akbar", "online"))
   496→   496→        hb.add_child(b_online)
   497→   497→
   498→   498→func _build_levels_panel() -> void:
   499→   499→        panel_levels = PanelContainer.new()
   500→   500→        panel_levels.add_theme_stylebox_override("panel", _sb(Color(0.115, 0.125, 0.145, 0.97), Color(0.85, 0.68, 0.28, 0.55), 24, 3))
   501→   501→        var lv := VBoxContainer.new()
   502→   502→        lv.add_theme_constant_override("separation", 10)
   503→   503→        panel_levels.add_child(lv)
   504→   504→        # اکبر سیبیلو — معرفی‌کننده مأموریت‌ها؛ هر بار یک تیکه تازه
   505→   505→        var hdr := HBoxContainer.new()
   506→   506→        hdr.add_theme_constant_override("separation", 14)
   507→   507→        akbar_rect = TextureRect.new()
   508→   508→        akbar_rect.texture = _safe_load("res://assets/sprites/akbar.png")
   509→   509→        if akbar_rect.texture != null:
   510→   510→                akbar_rect.expand_mode = TextureRect.EXPAND_IGNORE_SIZE
   511→   511→                akbar_rect.stretch_mode = TextureRect.STRETCH_KEEP_ASPECT_CENTERED
   512→   512→                akbar_rect.custom_minimum_size = Vector2(96, 116)
   513→   513→                hdr.add_child(akbar_rect)
   514→   514→        var ak := VBoxContainer.new()
   515→   515→        ak.add_theme_constant_override("separation", 2)
   516→   516→        var ak_name := _mk_label("اکبر سیبیلو — رئیس مأموریت‌ها", 26, false, true, COL_GOLD)
   517→   517→        ak_name.horizontal_alignment = HORIZONTAL_ALIGNMENT_LEFT
   518→   518→        ak.add_child(ak_name)
   519→   519→        akbar_line_label = _mk_label("", 21, true, false, COL_CREAM)
   520→   520→        akbar_line_label.horizontal_alignment = HORIZONTAL_ALIGNMENT_LEFT
   521→   521→        akbar_line_label.add_theme_color_override("font_outline_color", Color(0, 0, 0, 0.7))
   522→   522→        akbar_line_label.add_theme_constant_override("outline_size", 5)
   523→   523→        ak.add_child(akbar_line_label)
   524→   524→        hdr.add_child(ak)
   525→   525→        lv.add_child(hdr)
   526→   526→        lv.add_child(_mk_label(Globals.L("levels") + " — " + "تهران", 38, false, true, COL_GOLD))
   527→   527→        var scroll := ScrollContainer.new()
   528→   528→        scroll.custom_minimum_size = Vector2(980, 460)
   529→   529→        var grid := GridContainer.new()
   530→   530→        grid.columns = 8
   531→   531→        grid.add_theme_constant_override("h_separation", 10)
   532→   532→        grid.add_theme_constant_override("v_separation", 10)
   533→   533→        for id in range(1, 51):
   534→   534→                var st: int = Globals.level_stars.get(id, 0)
   535→   535→                var b := Button.new()
   536→   536→                var txt := str(id)
   537→   537→                for s in 3:
   538→   538→                        txt += "٭" if s < st else "·"
   539→   539→                b.text = txt
   540→   540→                b.custom_minimum_size = Vector2(112, 74)
   541→   541→                if font_display != null:
   542→   542→                        b.add_theme_font_override("font", font_display)
   543→   543→                b.add_theme_font_size_override("font_size", 21)
   544→   544→                b.disabled = not Globals.level_unlocked(id)
   545→   545→                _style_btn(b, "tile")
   546→   546→                b.pressed.connect(_start_level.bind(id))
   547→   547→                grid.add_child(b)
   548→   548→        scroll.add_child(grid)
   549→   549→        lv.add_child(scroll)
   550→   550→        var b_back1 := _mk_button(Globals.L("back"), 24, "dark", 58)
   551→   551→        b_back1.pressed.connect(func(): _show(panel_home))
   552→   552→        back_btn = b_back1
   553→   553→        lv.add_child(b_back1)
   554→   554→        var center := CenterContainer.new()
   555→   555→        center.set_anchors_preset(Control.PRESET_FULL_RECT)
   556→   556→        # ⛔ حیاتی: کانتینر تمام‌صفحه نباید ورودی بخرد وگرنه همه‌ی دکمه‌های
   557→   557→        # زیرش روی گوشی مرده می‌شوند (باگ «دکمه‌ها کار نمی‌کنند» v0.8)
   558→   558→        center.mouse_filter = Control.MOUSE_FILTER_IGNORE
   559→   559→        center.add_child(panel_levels)
   560→   560→        add_child(center)
   561→   561→        levels_center = center
   562→   562→
   563→   563→func _build_version() -> void:
   564→   564→        var v := _mk_label("نسخه ۱٫۰ — فرمولی‌ها رسیدن", 15, true, false, Color(1, 1, 1, 0.6))
   565→   565→        v.anchor_left = 0.0
   566→   566→        v.anchor_right = 1.0
   567→   567→        v.anchor_top = 1.0
   568→   568→        v.anchor_bottom = 1.0
   569→   569→        v.offset_left = 16.0
   570→   570→        v.offset_right = -280.0
   571→   571→        v.offset_top = -34.0
   572→   572→        v.offset_bottom = -10.0
   573→   573→        v.horizontal_alignment = HORIZONTAL_ALIGNMENT_LEFT
   574→   574→        add_child(v)
   575→   575→
   576→   576→func _build_ui() -> void:
   577→   577→        _build_title()
   578→   578→        _build_home_panel()
   579→   579→        _build_levels_panel()
   580→   580→        _build_version()
   581→   581→        _show(panel_home)
   582→   582→
   583→   583→## مغز بوقی — آخرین و ضربه‌گیرترین تزئین
   584→   584→func _deco_brain() -> void:
   585→   585→        brain = BRAIN_SCRIPT.new()
   586→   586→        add_child(brain)
   587→   587→        if boghi_car != null and is_instance_valid(boghi_car):
   588→   588→                BRAIN_SCRIPT.add_breathing(boghi_car, 4.0, 1.25)
   589→   589→        if pride_car != null and is_instance_valid(pride_car):
   590→   590→                BRAIN_SCRIPT.add_breathing(pride_car, 3.0, 1.5)
   591→   591→        brain.start_idle_chatter(
   592→   592→                func(cid: String) -> Control:
   593→   593→                        return boghi_car if cid == "boghi" else pride_car,
   594→   594→                func() -> Array: return ["boghi", "pride"], 8.0, 15.0)
   595→   595→
   596→   596→func _deco_version() -> void:
   597→   597→        # برچسب نسخه — تمام‌عرض پایین با تراز راست؛ در RTL آینه هم نمی‌شود (full-wide متقارن است)
   598→   598→        var l := Label.new()
   599→   599→        l.text = "بوقی v1.0 (build 11)"
   600→   600→        l.add_theme_font_size_override("font_size", 14)
   601→   601→        if font != null:
   602→   602→                l.add_theme_font_override("font", font)
   603→   603→        l.add_theme_color_override("font_color", Color(1, 1, 1, 0.4))
   604→   604→        l.anchor_left = 0.0
   605→   605→        l.anchor_right = 1.0
   606→   606→        l.anchor_top = 1.0
   607→   607→        l.anchor_bottom = 1.0
   608→   608→        l.offset_left = 16.0
   609→   609→        l.offset_right = -16.0
   610→   610→        l.offset_top = -30.0
   611→   611→        l.offset_bottom = -8.0
   612→   612→        l.horizontal_alignment = HORIZONTAL_ALIGNMENT_RIGHT
   613→   613→        l.mouse_filter = Control.MOUSE_FILTER_IGNORE
   614→   614→        add_child(l)
   615→   615→
   616→   616→func _layout_watchdog() -> void:
   617→   617→        # نگهبان چیدمان: اگر پنل منو روی دید نیست، هندسه‌ی واقعی را روی صفحه نشان بده
   618→   618→        # تا کاربر عکس بگیرد و ما مقادیر واقعی گوشی را ببینیم
   619→   619→        await get_tree().create_timer(1.6).timeout
   620→   620→        if not is_instance_valid(panel_home):
   621→   621→                return
   622→   622→        # اگر کاربر به پنل دیگری رفته، نظارت فقط مال صفحه‌ی خانه است
   623→   623→        if not panel_home.visible:
   624→   624→                return
   625→   625→        var vp := get_viewport_rect().size
   626→   626→        var gr: Rect2 = panel_home.get_global_rect()
   627→   627→        var on_screen: bool = panel_home.visible and gr.size.x > 60.0 and gr.size.y > 60.0 \
   628→   628→                and gr.position.x < vp.x - 60.0 and gr.position.y < vp.y - 60.0 \
   629→   629→                and gr.end.x > 60.0 and gr.end.y > 60.0
   630→   630→        if on_screen:
   631→   631→                print("[boghi][watchdog] panel OK rect=", gr, " viewport=", vp)
   632→   632→                return
   633→   633→        var msg := "خطای چیدمان — لطفاً از این صفحه عکس بگیر و بفرست\n"
   634→   634→        msg += "viewport=%s window=%s\n" % [vp, get_window().size]
   635→   635→        msg += "root=%s\npanel_global=%s visible=%s\n" % [Rect2(Vector2.ZERO, size), gr, panel_home.visible]
   636→   636→        msg += "locale=%s scale=%s\n" % [OS.get_locale(), get_viewport().content_scale_factor]
   637→   637→        print("[boghi][watchdog] ", msg.replace("\n", " | "))
   638→   638→        var box := PanelContainer.new()
   639→   639→        var sbf := StyleBoxFlat.new()
   640→   640→        sbf.bg_color = Color(0.25, 0.05, 0.05, 0.94)
   641→   641→        sbf.set_corner_radius_all(12)
   642→   642→        box.add_theme_stylebox_override("panel", sbf)
   643→   643→        box.set_anchors_preset(Control.PRESET_FULL_RECT)
   644→   644→        box.mouse_filter = Control.MOUSE_FILTER_IGNORE
   645→   645→        var lbl := _mk_label(msg, 22, true, false, Color(1, 0.9, 0.85))
   646→   646→        lbl.autowrap_mode = TextServer.AUTOWRAP_WORD_SMART
   647→   647→        box.add_child(lbl)
   648→   648→        add_child(box)
   649→   649→
   650→   650→func _show(p: PanelContainer) -> void:
   651→   651→        if panel_home == null or panel_levels == null:
   652→   652→                return
   653→   653→        panel_home.visible = p == panel_home
   654→   654→        panel_levels.visible = p == panel_levels
   655→   655→        # هر باز شدن مأموریت‌ها: تیکه تازه‌ی اکبر + صدای لاله‌زبانش
   656→   656→        if p == panel_levels and akbar_line_label != null:
   657→   657→                var line := CarBrain.pick_line("akbar", "idle")
   658→   658→                if line.is_empty():
   659→   659→                        line = "امروز جاده مال ماست!"
   660→   660→                akbar_line_label.text = line
   661→   661→                if brain != null and akbar_rect != null and is_instance_valid(akbar_rect) and akbar_rect.texture != null:
   662→   662→                        brain.say(akbar_rect, "akbar", "idle")
   663→   663→        # کانتینر مأموریت‌ها هم وقتی پنل مخفی است باید مخفی شود
   664→   664→        # (دو لایه محافظت: mouse_filter=IGNORE + مخفی‌سازی کامل)
   665→   665→        # ماشین‌های تزئینی و دکمه‌های تپ فقط مال صفحه‌ی خانه‌اند؛
   666→   666→        # وگرنه روی پنل مأموریت‌ها می‌افتند و تپِ دکمه‌ها را می‌دزدند
   667→   667→        for n in deco_cars:
   668→   668→                if is_instance_valid(n):
   669→   669→                        n.visible = p == panel_home
   670→   670→        if levels_center != null:
   671→   671→                levels_center.visible = p == panel_levels
   672→   672→        _refresh()
   673→   673→
   674→   674→func _on_plate_changed() -> void:
   675→   675→        Globals.plate_name = plate_edit.text.strip_edges()
   676→   676→        if Globals.plate_name.is_empty():
   677→   677→                Globals.plate_name = "بوقی"
   678→   678→        Globals.save_game()
   679→   679→
   680→   680→func _refresh() -> void:
   681→   681→        if coin_label:
   682→   682→                coin_label.text = str(Globals.coins)
   683→   683→        if plate_edit:
   684→   684→                plate_edit.text = Globals.plate_name
   685→   685→
   686→   686→func _start_level(id: int) -> void:
   687→   687→        Globals.set_meta("start_level", id)
   688→   688→        get_tree().change_scene_to_file("res://scenes/game.tscn")
   689→   689→
